cohort_month,cohort_age,retention,cohort_size,active_buyers
2020-11-01,32,,1427,
2020-12-01,32,,1481,
2021-01-01,32,,1600,
2021-02-01,32,,1522,
2021-03-01,32,,1785,
2021-04-01,32,,1801,
2021-05-01,32,,1965,
2021-06-01,32,,2041,
2021-07-01,32,,2099,
2021-08-01,32,,2345,
2021-09-01,32,,2356,
2021-10-01,32,,2656,
2021-11-01,32,,2666,
2021-12-01,32,,2994,
2022-01-01,32,,3335,
2022-02-01,32,,3223,
2022-03-01,32,,3915,
2022-04-01,32,,4247,
2022-05-01,32,,5528,
2022-06-01,32,,3225,
2019-01-01,33,0.0,23,0.0
2019-02-01,33,0.0,78,0.0
2019-03-01,33,0.007575757575757576,132,1.0
2019-04-01,33,0.04046242774566474,173,7.0
2019-05-01,33,0.012987012987012988,231,3.0
2019-06-01,33,0.033003300330033,303,9.999999999999998
2019-07-01,33,0.005277044854881266,379,2.0
2019-08-01,33,0.011737089201877934,426,5.0
2019-09-01,33,0.006493506493506494,462,3.0
2019-10-01,33,,534,
2019-11-01,33,,585,
2019-12-01,33,,667,
2020-01-01,33,,717,
2020-02-01,33,,701,
2020-03-01,33,,824,
2020-04-01,33,,893,
2020-05-01,33,,967,
2020-06-01,33,,996,
2020-07-01,33,,1107,
2020-08-01,33,,1196,
2020-09-01,33,,1222,
2020-10-01,33,,1319,
2020-11-01,33,,1427,
2020-12-01,33,,1481,
2021-01-01,33,,1600,
2021-02-01,33,,1522,
2021-03-01,33,,1785,
2021-04-01,33,,1801,
2021-05-01,33,,1965,
2021-06-01,33,,2041,
2021-07-01,33,,2099,
2021-08-01,33,,2345,
2021-09-01,33,,2356,
2021-10-01,33,,2656,
2021-11-01,33,,2666,
2021-12-01,33,,2994,
2022-01-01,33,,3335,
2022-02-01,33,,3223,
2022-03-01,33,,3915,
2022-04-01,33,,4247,
2022-05-01,33,,5528,
2022-06-01,33,,3225,
2019-01-01,34,0.043478260869565216,23,1.0
2019-02-01,34,0.02564102564102564,78,2.0
2019-03-01,34,0.007575757575757576,132,1.0
2019-04-01,34,0.03468208092485549,173,5.999999999999999
2019-05-01,34,0.03463203463203463,231,8.0
2019-06-01,34,0.009900990099009901,303,3.0
2019-07-01,34,0.010554089709762533,379,4.0
2019-08-01,34,0.0,426,0.0
2019-09-01,34,,462,
2019-10-01,34,,534,
2019-11-01,34,,585,
2019-12-01,34,,667,
2020-01-01,34,,717,
2020-02-01,34,,701,
2020-03-01,34,,824,
2020-04-01,34,,893,
2020-05-01,34,,967,
2020-06-01,34,,996,
2020-07-01,34,,1107,
2020-08-01,34,,1196,
2020-09-01,34,,1222,
2020-10-01,34,,1319,
2020-11-01,34,,1427,
2020-12-01,34,,1481,
2021-01-01,34,,1600,
2021-02-01,34,,1522,
2021-03-01,34,,1785,
2021-04-01,34,,1801,
2021-05-01,34,,1965,
2021-06-01,34,,2041,
2021-07-01,34,,2099,
2021-08-01,34,,2345,
2021-09-01,34,,2356,
2021-10-01,34,,2656,
2021-11-01,34,,2666,
2021-12-01,34,,2994,
2022-01-01,34,,3335,
2022-02-01,34,,3223,
2022-03-01,34,,3915,
2022-04-01,34,,4247,
2022-05-01,34,,5528,
2022-06-01,34,,3225,
2019-01-01,35,0.043478260869565216,23,1.0
2019-02-01,35,0.01282051282051282,78,1.0
2019-03-01,35,0.015151515151515152,132,2.0
2019-04-01,35,0.028901734104046242,173,5.0
2019-05-01,35,0.017316017316017316,231,4.0
2019-06-01,35,0.0231023102310231,303,7.0
2019-07-01,35,0.0079155672823219,379,3.0
2019-08-01,35,,426,
2019-09-01,35,,462,
2019-10-01,35,,534,
2019-11-01,35,,585,
2019-12-01,35,,667,
2020-01-01,35,,717,
2020-02-01,35,,701,
2020-03-01,35,,824,
2020-04-01,35,,893,
2020-05-01,35,,967,
2020-06-01,35,,996,
2020-07-01,35,,1107,
2020-08-01,35,,1196,
2020-09-01,35,,1222,
2020-10-01,35,,1319,
2020-11-01,35,,1427,
2020-12-01,35,,1481,
2021-01-01,35,,1600,
2021-02-01,35,,1522,
2021-03-01,35,,1785,
2021-04-01,35,,1801,
2021-05-01,35,,1965,
2021-06-01,35,,2041,
2021-07-01,35,,2099,
2021-08-01,35,,2345,
2021-09-01,35,,2356,
2021-10-01,35,,2656,
2021-11-01,35,,2666,
2021-12-01,35,,2994,
2022-01-01,35,,3335,
2022-02-01,35,,3223,
2022-03-01,35,,3915,
2022-04-01,35,,4247,
2022-05-01,35,,5528,
2022-06-01,35,,3225,
2019-01-01,36,0.0,23,0.0
2019-02-01,36,0.0,78,0.0
2019-03-01,36,0.007575757575757576,132,1.0
2019-04-01,36,0.023121387283236993,173,4.0
2019-05-01,36,0.047619047619047616,231,11.0
2019-06-01,36,0.0033003300330033004,303,1.0
2019-07-01,36,,379,
2019-08-01,36,,426,
2019-09-01,36,,462,
2019-10-01,36,,534,
2019-11-01,36,,585,
2019-12-01,36,,667,
2020-01-01,36,,717,
2020-02-01,36,,701,
2020-03-01,36,,824,
2020-04-01,36,,893,
2020-05-01,36,,967,
2020-06-01,36,,996,
2020-07-01,36,,1107,
2020-08-01,36,,1196,
2020-09-01,36,,1222,
2020-10-01,36,,1319,
2020-11-01,36,,1427,
2020-12-01,36,,1481,
2021-01-01,36,,1600,
2021-02-01,36,,1522,
2021-03-01,36,,1785,
2021-04-01,36,,1801,
2021-05-01,36,,1965,
2021-06-01,36,,2041,
2021-07-01,36,,2099,
2021-08-01,36,,2345,
2021-09-01,36,,2356,
2021-10-01,36,,2656,
2021-11-01,36,,2666,
2021-12-01,36,,2994,
2022-01-01,36,,3335,
2022-02-01,36,,3223,
2022-03-01,36,,3915,
2022-04-01,36,,4247,
2022-05-01,36,,5528,
2022-06-01,36,,3225,
2019-01-01,37,0.043478260869565216,23,1.0
2019-02-01,37,0.05128205128205128,78,4.0
2019-03-01,37,0.015151515151515152,132,2.0
2019-04-01,37,0.028901734104046242,173,5.0
2019-05-01,37,0.004329004329004329,231,1.0
2019-06-01,37,,303,
2019-07-01,37,,379,
2019-08-01,37,,426,
2019-09-01,37,,462,
2019-10-01,37,,534,
2019-11-01,37,,585,
2019-12-01,37,,667,
2020-01-01,37,,717,
2020-02-01,37,,701,
2020-03-01,37,,824,
2020-04-01,37,,893,
2020-05-01,37,,967,
2020-06-01,37,,996,
2020-07-01,37,,1107,
2020-08-01,37,,1196,
2020-09-01,37,,1222,
2020-10-01,37,,1319,
2020-11-01,37,,1427,
2020-12-01,37,,1481,
2021-01-01,37,,1600,
2021-02-01,37,,1522,
2021-03-01,37,,1785,
2021-04-01,37,,1801,
2021-05-01,37,,1965,
2021-06-01,37,,2041,
2021-07-01,37,,2099,
2021-08-01,37,,2345,
2021-09-01,37,,2356,
2021-10-01,37,,2656,
2021-11-01,37,,2666,
2021-12-01,37,,2994,
2022-01-01,37,,3335,
2022-02-01,37,,3223,
2022-03-01,37,,3915,
2022-04-01,37,,4247,
2022-05-01,37,,5528,
2022-06-01,37,,3225,
2019-01-01,38,0.0,23,0.0
2019-02-01,38,0.01282051282051282,78,1.0
2019-03-01,38,0.022727272727272728,132,3.0
2019-04-01,38,0.0,173,0.0
2019-05-01,38,,231,
2019-06-01,38,,303,
2019-07-01,38,,379,
2019-08-01,38,,426,
2019-09-01,38,,462,
2019-10-01,38,,534,
2019-11-01,38,,585,
2019-12-01,38,,667,
2020-01-01,38,,717,
2020-02-01,38,,701,
2020-03-01,38,,824,
2020-04-01,38,,893,
2020-05-01,38,,967,
2020-06-01,38,,996,
2020-07-01,38,,1107,
2020-08-01,38,,1196,
2020-09-01,38,,1222,
2020-10-01,38,,1319,
2020-11-01,38,,1427,
2020-12-01,38,,1481,
2021-01-01,38,,1600,
2021-02-01,38,,1522,
2021-03-01,38,,1785,
2021-04-01,38,,1801,
2021-05-01,38,,1965,
2021-06-01,38,,2041,
2021-07-01,38,,2099,
2021-08-01,38,,2345,
2021-09-01,38,,2356,
2021-10-01,38,,2656,
2021-11-01,38,,2666,
2021-12-01,38,,2994,
2022-01-01,38,,3335,
2022-02-01,38,,3223,
2022-03-01,38,,3915,
2022-04-01,38,,4247,
2022-05-01,38,,5528,
2022-06-01,38,,3225,
2019-01-01,39,0.0,23,0.0
2019-02-01,39,0.038461538461538464,78,3.0
2019-03-01,39,0.0,132,0.0
2019-04-01,39,,173,
2019-05-01,39,,231,
2019-06-01,39,,303,
2019-07-01,39,,379,
2019-08-01,39,,426,
2019-09-01,39,,462,
2019-10-01,39,,534,
2019-11-01,39,,585,
2019-12-01,39,,667,
2020-01-01,39,,717,
2020-02-01,39,,701,
2020-03-01,39,,824,
2020-04-01,39,,893,
2020-05-01,39,,967,
2020-06-01,39,,996,
2020-07-01,39,,1107,
2020-08-01,39,,1196,
2020-09-01,39,,1222,
2020-10-01,39,,1319,
2020-11-01,39,,1427,
2020-12-01,39,,1481,
2021-01-01,39,,1600,
2021-02-01,39,,1522,
2021-03-01,39,,1785,
2021-04-01,39,,1801,
2021-05-01,39,,1965,
2021-06-01,39,,2041,
2021-07-01,39,,2099,
2021-08-01,39,,2345,
2021-09-01,39,,2356,
2021-10-01,39,,2656,
2021-11-01,39,,2666,
2021-12-01,39,,2994,
2022-01-01,39,,3335,
2022-02-01,39,,3223,
2022-03-01,39,,3915,
2022-04-01,39,,4247,
2022-05-01,39,,5528,
2022-06-01,39,,3225,
